SG,Top_Class,Formula,Source,ID,centered,natoms,nelectrons,dim,bandgap,directbandgap,metallicity,Z2,wcc
2,2.0,Ta6S,ICSD,202564,1.0,14.0,168.0,3.0,0.0,0.02,0.355,(1;100),0.0
2,2.0,K(OsO3)2,ICSD,419880,1.0,18.0,154.0,3.0,0.0,0.089,0.241,(1;110),0.0
2,2.0,CuH2SeO5,ICSD,39887,1.0,18.0,98.0,3.0,0.0,0.008,0.094,(1;100),0.0
2,2.0,ZnCoPHO5,ICSD,416823,1.0,18.0,130.0,3.0,0.0,0.018,0.624,(0;001),0.0
2,2.0,Ga5Rh3,ICSD,240179,1.0,16.0,232.0,3.0,0.0,0.145,0.175,(0;100),0.0
2,2.0,CuMoO4,ICSD,39439,1.0,12.0,98.0,3.0,0.0,0.027,0.324,(0;110),0.0
2,2.0,CuPtF6,ICSD,64660,1.0,16.0,126.0,3.0,0.0,0.006,0.051,(1;010),0.0
2,2.0,NaCuF3,ICSD,69655,1.0,20.0,164.0,3.0,0.0,0.014,0.583,(1;101),0.0
2,2.0,NbCuO3F,ICSD,200533,1.0,12.0,98.0,3.0,0.0,0.009,0.456,(1;011),0.0
2,2.0,CsHg,ICSD,62000,1.0,8.0,84.0,2.0,0.0,0.065,0.438,(0;001),0.0
2,2.0,Na4CrO4,ICSD,62676,1.0,18.0,148.0,1.0,0.0,0.004,0.733,(1;010),0.0
2,2.0,Rb5(CoO2)2,ICSD,73191,1.0,22.0,206.0,3.0,0.0,0.0,0.271,(0;110),0.0
2,2.0,LiCoSO4F,ICSD,167202,1.0,16.0,114.0,3.0,0.0,0.013,0.268,(0;100),0.0
2,2.0,TeWCl9,ICSD,410945,1.0,22.0,194.0,1.0,0.0,0.026,0.011,(0;011),0.0
2,2.0,MoSeCl7O,ICSD,410101,1.0,20.0,150.0,3.0,0.0,0.006,0.133,(1;100),0.0
2,2.0,MoCl5,ICSD,84620,1.0,12.0,98.0,1.0,0.0,0.021,0.413,(1;110),0.0
2,2.0,CaP3,ICSD,74479,1.0,8.0,50.0,1.0,0.0,0.016,0.024,(1;010),0.0
2,2.0,TiBr3,ICSD,39784,1.0,8.0,66.0,2.0,0.0,0.007,0.829,(0;011),0.0
2,2.0,BaFe2(PO4)2,ICSD,237763,1.0,13.0,84.0,2.0,0.0,0.011,0.134,(0;001),0.0
2,2.0,CaAs3,ICSD,193,1.0,8.0,50.0,1.0,0.0,0.06,0.008,(1;100),0.0
2,2.0,AgSO4,ICSD,421341,1.0,12.0,82.0,3.0,0.0,0.042,0.104,(1;111),0.0
2,2.0,CuAgF3,ICSD,174407,1.0,20.0,172.0,3.0,0.0,0.009,0.589,(1;011),0.0
4,3.0,Cu(IO3)2,ICSD,4327,0.0,18.0,122.0,3.0,0.0,0.001,0.526,,0.0
7,3.0,Na2CoGeO4,ICSD,200680,0.0,16.0,126.0,3.0,0.0,0.0,0.734,,0.0
9,3.0,FeBiO3,ICSD,192517,0.0,10.0,62.0,3.0,0.0,0.003,0.442,,0.0
9,3.0,FeBiO3,ICSD,192515,0.0,10.0,62.0,3.0,0.0,0.003,0.696,,0.0
11,2.0,Sr(ZnSn)2,ICSD,424108,1.0,10.0,124.0,3.0,0.0,0.019,0.372,(1;000),0.0
11,2.0,Ta2Se3,ICSD,42982,1.0,10.0,88.0,3.0,0.0,0.066,0.151,(1;010),0.0
11,2.0,TaSe3,ICSD,43213,1.0,16.0,124.0,3.0,0.0,0.042,0.158,(0;011),0.0
11,2.0,SrSb2,ICSD,52307,1.0,6.0,40.0,1.0,0.0,0.14,0.143,(0;010),1.0
11,2.0,Si5Rh4,ICSD,52066,1.0,18.0,176.0,3.0,0.0,0.009,0.857,(1;011),0.0
11,2.0,Si5Pt6,ICSD,43283,1.0,22.0,160.0,3.0,0.0,0.023,0.841,(0;000),0.0
11,2.0,Ni3Te2,ICSD,99271,1.0,10.0,84.0,3.0,0.0,0.015,0.713,(1;000),0.0
11,2.0,TaNi3,ICSD,54304,1.0,16.0,172.0,3.0,0.0,0.026,0.81,(1;011),0.0
11,2.0,TiNi,ICSD,105414,1.0,4.0,44.0,3.0,0.0,0.025,0.763,(1;100),1.0
11,2.0,NbPt3,ICSD,54283,1.0,16.0,172.0,3.0,0.0,0.046,0.868,(0;010),0.0
11,2.0,Te2Mo,ICSD,14349,1.0,12.0,104.0,2.0,0.0,0.034,0.17,(0;000),0.0
11,2.0,SiS4,ICSD,59708,1.0,10.0,56.0,1.0,0.0,0.017,0.532,(0;010),0.0
11,2.0,In2Sn3S7,ICSD,68366,1.0,24.0,220.0,3.0,0.0,0.197,0.102,(0;000),0.0
11,2.0,Cu2H3ClO3,ICSD,153707,1.0,18.0,100.0,3.0,0.0,0.041,0.131,(0;001),0.0
11,2.0,HfGePd,ICSD,418027,1.0,18.0,204.0,3.0,0.0,0.016,0.257,(1;000),0.0
11,2.0,KMnF3,ICSD,89343,1.0,20.0,180.0,3.0,0.0,0.006,0.776,(0;011),0.0
11,2.0,NbCuTe2,ICSD,414338,1.0,8.0,72.0,3.0,0.0,0.044,0.253,(1;000),0.0
11,2.0,SrCoO3,ICSD,108896,1.0,20.0,180.0,1.0,0.0,0.002,0.405,(1;001),0.0
11,2.0,Co2TeCl2O3,ICSD,415798,1.0,16.0,144.0,3.0,0.0,0.005,0.622,(1;011),0.0
11,2.0,LiFeMoClO4,ICSD,65346,1.0,16.0,112.0,3.0,0.0,0.033,0.657,(1;000),0.0
11,2.0,CaSb2,ICSD,862,1.0,6.0,40.0,1.0,0.0,0.07,0.251,(1;011),1.0
11,2.0,Bi,ICSD,42679,1.0,4.0,60.0,3.0,0.0,0.015,0.308,(1;111),0.0
11,2.0,BaSb2,ICSD,409517,1.0,6.0,40.0,1.0,0.0,0.056,0.102,(0;001),1.0
11,2.0,Ba(BiPd)2,ICSD,416299,1.0,10.0,152.0,3.0,0.0,0.059,0.739,(0;000),0.0
11,2.0,BaSb2,ICSD,413519,1.0,18.0,120.0,1.0,0.0,0.04,0.156,(0;010),0.0
11,2.0,Ba(SbAu)2,ICSD,416298,1.0,10.0,84.0,3.0,0.0,0.024,0.423,(1;000),0.0
11,2.0,Co2AsClO4,ICSD,902,1.0,16.0,140.0,3.0,0.0,0.014,0.656,(1;011),0.0
11,2.0,AlAu,ICSD,104649,1.0,8.0,56.0,3.0,0.0,0.126,0.308,(1;000),1.0
11,4.0,TaNi2Te3,ICSD,82605,1.0,12.0,102.0,3.0,0.0,0.0,0.972,(1;010),0.0
11,4.0,Zr2NiP,ICSD,84826,1.0,8.0,46.0,3.0,0.0,0.0,0.865,(0;010),0.0
11,4.0,Y3IrI3,ICSD,71524,1.0,14.0,142.0,3.0,0.0,0.0,0.41,(1;000),0.0
11,4.0,Hf2NiP,ICSD,405616,1.0,8.0,78.0,3.0,0.0,0.0,0.949,(0;000),0.0
11,4.0,TlCuHSeO5,ICSD,36582,1.0,18.0,122.0,2.0,0.0,0.0,0.332,(0;000),0.0
11,4.0,TlCuHSO5,ICSD,36581,1.0,18.0,122.0,2.0,0.0,0.0,0.346,(0;010),0.0
11,4.0,KOsNOF5,ICSD,166586,1.0,18.0,142.0,1.0,0.0,0.0,0.965,(0;000),0.0
11,4.0,Cu(IO3)2,ICSD,2232,1.0,18.0,122.0,2.0,0.0,0.0,0.426,(0;011),0.0
11,4.0,CuWO3F2,ICSD,60759,1.0,14.0,142.0,3.0,0.0,0.0,0.474,(0;010),0.0
11,4.0,CsOsNOF5,ICSD,166587,1.0,18.0,142.0,1.0,0.0,0.0,0.67,(0;000),0.0
11,4.0,ZrCr5P3,ICSD,409488,1.0,18.0,178.0,3.0,0.0,0.0,0.839,(0;010),0.0
11,4.0,NbCrSe5,ICSD,35044,1.0,14.0,114.0,2.0,0.0,0.0,0.911,(0;010),0.0
11,4.0,TeWBr9,ICSD,410948,1.0,22.0,194.0,1.0,0.0,0.0,0.629,(1;011),0.0
11,4.0,Bi9I2,ICSD,39257,1.0,22.0,118.0,3.0,0.0,0.0,0.931,(1;011),0.0
11,4.0,BaV3O8,ICSD,82063,1.0,24.0,194.0,2.0,0.0,0.0,0.982,(1;011),0.0
12,1.0,Y,ICSD,187638,1.0,2.0,22.0,3.0,0.0,0.054,0.46,(1;110),0.0
12,1.0,Ta2Te3,ICSD,41047,1.0,10.0,88.0,3.0,0.0,0.027,0.38,(0;111),0.0
12,1.0,TlV5Se8,ICSD,37122,1.0,14.0,126.0,3.0,0.0,0.003,0.577,(0;001),0.0
12,1.0,Ti3Se4,ICSD,601347,1.0,7.0,60.0,3.0,0.0,0.007,0.436,(1;110),1.0
12,1.0,Y2Si2Rh,ICSD,48176,1.0,10.0,94.0,3.0,0.0,0.002,0.553,(0;110),0.0
12,1.0,VP2,ICSD,42077,1.0,6.0,46.0,3.0,0.0,0.034,0.163,(0;111),1.0
12,1.0,Ti2NiSe4,ICSD,646544,1.0,7.0,58.0,3.0,0.0,0.023,0.398,(0;111),0.0
12,1.0,Ti2NiSe4,ICSD,646544,1.0,7.0,58.0,3.0,0.0,0.023,0.398,(0;111),0.0
12,1.0,Si2NiSe4,ICSD,646533,1.0,7.0,42.0,3.0,0.0,0.024,0.736,(0;001),0.0
12,1.0,Sc3Si3Ni,ICSD,48004,1.0,14.0,110.0,3.0,0.0,0.011,0.732,(0;000),0.0
12,1.0,Ti4NiS8,ICSD,646389,1.0,13.0,106.0,3.0,0.0,0.005,0.324,(0;001),0.0
12,1.0,Nb2Se,ICSD,26183,1.0,12.0,128.0,3.0,0.0,0.015,0.279,(0;111),0.0
12,1.0,NbSb2,ICSD,18144,1.0,6.0,46.0,3.0,0.0,0.029,0.087,(0;100),1.0
12,1.0,NbP2,ICSD,645169,1.0,6.0,46.0,3.0,0.0,0.044,0.088,(0;111),1.0
12,1.0,NaN3,ICSD,29383,1.0,4.0,24.0,1.0,0.0,0.008,0.483,(0;110),0.0
12,1.0,LiMoO2,ICSD,165326,1.0,8.0,58.0,2.0,0.0,0.023,0.825,(0;111),0.0
12,1.0,KLiMnO2,ICSD,49021,1.0,10.0,78.0,1.0,0.0,0.011,0.746,(0;110),0.0
12,1.0,SrIn4,ICSD,240135,1.0,10.0,124.0,3.0,0.0,0.045,0.587,(0;000),0.0
12,1.0,Hf2Te,ICSD,83965,1.0,12.0,120.0,3.0,0.0,0.02,0.842,(0;000),0.0
12,1.0,KCu2P2H3(O4F)2,ICSD,62646,1.0,18.0,106.0,3.0,0.0,0.017,0.015,(0;001),0.0
12,1.0,NaCo2Mo2H3O10,ICSD,422475,1.0,18.0,134.0,3.0,0.0,0.004,0.622,(0;001),0.0
12,1.0,ReGe2,ICSD,637671,1.0,6.0,46.0,3.0,0.0,0.117,0.344,(0;111),1.0
12,1.0,Cs2Na2IrO4,ICSD,71624,1.0,18.0,154.0,3.0,0.0,0.019,0.258,(0;110),0.0
12,1.0,Cr3Te4,ICSD,626884,1.0,7.0,66.0,3.0,0.0,0.009,0.299,(0;000),0.0
12,1.0,TlV3(CrS4)2,ICSD,74296,1.0,14.0,128.0,3.0,0.0,0.006,0.759,(1;000),0.0
12,1.0,Ti(CrS2)2,ICSD,626640,1.0,7.0,64.0,3.0,0.0,0.014,0.455,(0;110),0.0
12,1.0,Cr2FeS4,ICSD,625931,1.0,7.0,60.0,3.0,0.0,0.012,0.344,(0;111),0.0
12,1.0,CrS2,ICSD,75420,1.0,3.0,26.0,2.0,0.0,0.051,0.157,(0;100),1.0
12,1.0,Cr(Te2Rh)2,ICSD,626579,1.0,7.0,72.0,3.0,0.0,0.042,0.404,(0;111),0.0
12,1.0,Cr(RhSe2)2,ICSD,626577,1.0,7.0,72.0,3.0,0.0,0.013,0.349,(0;111),0.0
12,1.0,Co2NiSe4,ICSD,624485,1.0,7.0,68.0,3.0,0.0,0.027,0.522,(0;111),0.0
12,1.0,RbNa7(CoO3)2,ICSD,66006,1.0,16.0,142.0,1.0,0.0,0.013,0.132,(0;001),0.0
12,1.0,Sc2CoSi2,ICSD,624952,1.0,10.0,94.0,3.0,0.0,0.009,0.636,(0;110),0.0
12,1.0,CoGe,ICSD,43677,1.0,8.0,84.0,3.0,0.0,0.012,0.78,(0;000),0.0
12,1.0,CoGe,ICSD,184254,1.0,8.0,52.0,3.0,0.0,0.012,0.761,(0;000),1.0
12,1.0,Nb6C5,ICSD,167353,1.0,11.0,98.0,3.0,0.0,0.012,0.61,(0;110),0.0
12,1.0,Si2Bi2Rh3,ICSD,617015,1.0,14.0,178.0,3.0,0.0,0.035,0.679,(0;001),0.0
12,1.0,Bi2Rh3S2,ICSD,420725,1.0,14.0,186.0,3.0,0.0,0.021,0.395,(0;001),0.0
12,1.0,Bi2Pd3Se2,ICSD,261457,1.0,14.0,192.0,3.0,0.0,0.096,0.791,(0;110),0.0
12,1.0,BiI,ICSD,1559,1.0,8.0,48.0,1.0,0.139,0.161,0.0,(0;001),0.0
12,1.0,BiBr,ICSD,1560,1.0,16.0,96.0,2.0,0.3125,0.313,0.0,(0;000),0.0
12,1.0,Ba2Ni5Ge4,ICSD,423268,1.0,11.0,86.0,1.0,0.0,0.011,0.901,(0;111),0.0
12,1.0,BaYMn2O6,ICSD,154011,1.0,20.0,174.0,3.0,0.0,0.004,0.75,(0;001),0.0
12,1.0,YB2Rh3,ICSD,615340,1.0,6.0,68.0,3.0,0.0,0.013,0.452,(0;000),0.0
12,1.0,Ba3(ZnAs2)2,ICSD,424760,1.0,9.0,74.0,3.0,0.0,0.022,0.024,(0;110),0.0
12,1.0,Ba3(CdAs2)2,ICSD,424761,1.0,9.0,74.0,3.0,0.0,0.019,0.025,(0;110),0.0
12,1.0,As3W2,ICSD,43185,1.0,10.0,142.0,3.0,0.0,0.009,0.309,(0;111),0.0
12,1.0,Mo2As3,ICSD,43184,1.0,10.0,86.0,3.0,0.0,0.017,0.254,(0;111),0.0
12,1.0,VAs2,ICSD,611574,1.0,6.0,46.0,3.0,0.0,0.02,0.148,(0;111),1.0
12,1.0,TaAs2,ICSD,44069,1.0,6.0,46.0,3.0,0.0,0.122,0.088,(0;111),1.0
12,1.0,Ni2As2O7,ICSD,69002,1.0,11.0,72.0,3.0,0.0,0.019,0.427,(0;001),0.0
12,1.0,NbAs2,ICSD,81218,1.0,6.0,46.0,3.0,0.0,0.025,0.093,(0;100),1.0
12,1.0,Ba2Mn2As2O,ICSD,75454,1.0,7.0,66.0,1.0,0.0,0.012,0.629,(0;111),0.0
12,1.0,AsN(OF3)2,ICSD,68906,1.0,10.0,64.0,2.0,0.0,0.004,0.358,(0;001),0.0
12,2.0,Sb2Te3,ICSD,187496,1.0,10.0,56.0,3.0,0.0,0.028,1.0,(1;111),0.0
12,2.0,Sc2Si2Ru,ICSD,420133,1.0,10.0,92.0,3.0,0.0,0.002,0.445,(0;001),0.0
12,2.0,Ta2PtSe7,ICSD,61353,1.0,20.0,156.0,2.0,0.0,0.012,0.258,(1;000),0.0
12,2.0,Ta2PdSe6,ICSD,61005,1.0,9.0,80.0,3.0,0.0,0.026,0.245,(1;110),0.0
12,2.0,Ni2P2O7,ICSD,30433,1.0,11.0,72.0,3.0,0.0,0.006,0.545,(1;000),0.0
12,2.0,V2NiSe4,ICSD,23970,1.0,7.0,60.0,3.0,0.0,0.024,0.362,(1;110),0.0
12,2.0,V4NiS8,ICSD,35141,1.0,13.0,110.0,3.0,0.0,0.005,0.292,(1;111),0.0
12,2.0,V2NiS4,ICSD,646403,1.0,7.0,60.0,3.0,0.0,0.023,0.308,(1;110),0.0
12,2.0,Ti2NiS4,ICSD,646394,1.0,7.0,58.0,3.0,0.0,0.006,0.362,(1;111),0.0
12,2.0,Nb2Te3,ICSD,280016,1.0,10.0,88.0,3.0,0.0,0.017,0.376,(1;000),0.0
12,2.0,Nb2PdS5,ICSD,192215,1.0,16.0,148.0,3.0,0.0,0.035,0.342,(1;001),0.0
12,2.0,LiTi2O4,ICSD,180011,1.0,14.0,102.0,3.0,0.0,0.003,0.478,(1;001),0.0
12,2.0,Hg,ICSD,157861,1.0,3.0,36.0,3.0,0.0,0.036,0.401,(1;000),0.0
12,2.0,LiHO2,ICSD,27761,1.0,8.0,32.0,1.0,0.0,0.008,0.718,(1;111),0.0
12,2.0,Fe3Se4,ICSD,15043,1.0,7.0,48.0,3.0,0.0,0.011,0.357,(0;000),1.0
12,2.0,Sc2FeSi2,ICSD,76348,1.0,10.0,76.0,3.0,0.0,0.013,0.449,(1;000),0.0
12,2.0,Fe(RhSe2)2,ICSD,603354,1.0,7.0,66.0,3.0,0.0,0.015,0.586,(1;111),0.0
12,2.0,Fe(NiSe2)2,ICSD,632972,1.0,7.0,52.0,3.0,0.0,0.038,0.621,(1;111),0.0
12,2.0,FeGe,ICSD,53456,1.0,8.0,48.0,3.0,0.0,0.009,0.876,(1;110),0.0
12,2.0,FeGe,ICSD,43055,1.0,8.0,48.0,3.0,0.0,0.008,0.869,(1;011),1.0
12,2.0,Sr(CuSn)2,ICSD,182102,1.0,5.0,60.0,3.0,0.0,0.06,0.604,(1;000),0.0
12,2.0,Na2Zr(CuS2)2,ICSD,79536,1.0,9.0,68.0,1.0,0.0,0.012,0.006,(1;000),0.0
12,2.0,Cr3Te4,ICSD,626873,1.0,7.0,66.0,2.0,0.0,0.012,0.181,(1;000),0.0
12,2.0,RbCr3S5,ICSD,73143,1.0,18.0,162.0,3.0,0.0,0.001,0.672,(1;000),0.0
12,2.0,Ti(CrTe2)2,ICSD,626896,1.0,7.0,64.0,3.0,0.0,0.014,0.31,(1;000),0.0
12,2.0,V2CrS4,ICSD,626655,1.0,7.0,64.0,3.0,0.0,0.015,0.549,(1;110),0.0
12,2.0,Nb4Co2PdSe12,ICSD,41026,1.0,19.0,176.0,3.0,0.0,0.005,0.031,(1;001),0.0
12,2.0,K2Ca(NO2)4,ICSD,85505,1.0,15.0,96.0,1.0,0.0,0.009,0.648,(1;001),0.0
12,2.0,Ca(CuSn)2,ICSD,417717,1.0,5.0,60.0,3.0,0.0,0.067,0.632,(1;000),0.0
12,2.0,Y2Fe2Si2C,ICSD,617825,1.0,7.0,50.0,3.0,0.0,0.038,0.222,(1;000),0.0
12,2.0,Fe11Mo6C5,ICSD,61141,1.0,22.0,192.0,3.0,0.0,0.004,0.608,(1;110),0.0
12,2.0,MnSbS2Br,ICSD,172782,1.0,10.0,78.0,3.0,0.0,0.002,0.364,(1;111),0.0
12,2.0,Bi2Pd5,ICSD,58840,1.0,14.0,120.0,3.0,0.0,0.026,0.782,(1;000),0.0
12,2.0,Bi2Pd3S2,ICSD,616954,1.0,14.0,192.0,3.0,0.0,0.056,0.857,(1;111),0.0
12,2.0,Bi2Pd,ICSD,42565,1.0,6.0,80.0,3.0,0.0,0.126,0.692,(1;000),1.0
12,2.0,MnBiSe2I,ICSD,415138,1.0,10.0,98.0,3.0,0.0,0.006,0.308,(1;001),0.0
12,2.0,Bi4I,ICSD,246145,1.0,20.0,108.0,3.0,0.0,0.059,0.855,(1;001),0.0
12,2.0,Ba5Cd2(Sb2O)2,ICSD,423458,1.0,13.0,106.0,3.0,0.0,0.057,0.125,(1;111),0.0
12,2.0,Ba3(LiSn2)4,ICSD,240016,1.0,15.0,154.0,1.0,0.0,0.021,0.313,(1;000),0.0
12,2.0,Ba2Mg3Si4,ICSD,408938,1.0,18.0,132.0,3.0,0.0,0.011,0.303,(1;111),0.0
12,2.0,BaSb3,ICSD,49000,1.0,8.0,50.0,1.0,0.0,0.104,0.361,(1;001),1.0
12,2.0,ScB2Ir3,ICSD,614561,1.0,6.0,68.0,3.0,0.0,0.011,0.364,(1;001),0.0
12,2.0,P3Au2,ICSD,8058,1.0,10.0,74.0,3.0,0.0,0.089,0.119,(1;100),1.0
12,2.0,SrAs3,ICSD,41831,1.0,8.0,50.0,1.0,0.0,0.043,0.272,(1;001),1.0
12,2.0,Mn4As3,ICSD,80375,1.0,14.0,150.0,3.0,0.0,0.003,0.608,(1;111),0.0
12,2.0,BaAs3,ICSD,86402,1.0,8.0,50.0,1.0,0.0,0.032,0.224,(1;001),1.0
12,2.0,Co2As2O7,ICSD,69001,1.0,11.0,86.0,3.0,0.0,0.013,0.584,(1;000),0.0
12,2.0,Sr3(AlGe2)2,ICSD,417968,1.0,9.0,52.0,2.0,0.0,0.044,0.05,(1;110),0.0
13,2.0,Sn3O4,ICSD,174299,1.0,14.0,132.0,3.0,0.0,0.032,0.525,(0;100),0.0
13,2.0,NiMoO4,ICSD,81060,1.0,12.0,96.0,3.0,0.0,0.014,0.472,(0;110),0.0
14,2.0,Re2Si,ICSD,57480,1.0,24.0,272.0,3.0,0.0,0.021,0.505,(0;000),0.0
14,2.0,CuHOF,ICSD,98698,1.0,16.0,100.0,2.0,0.0,0.052,0.272,(0;010),0.0
14,2.0,CuHClO,ICSD,91088,1.0,16.0,100.0,2.0,0.0,0.03,0.337,(0;001),0.0
14,2.0,CuHClO,ICSD,38384,1.0,16.0,100.0,2.0,0.0,0.014,0.317,(1;000),0.0
14,2.0,CuGeO3,ICSD,411020,1.0,20.0,132.0,3.0,0.0,0.016,0.016,(0;010),0.0
14,2.0,TaCoTe2,ICSD,73738,1.0,16.0,168.0,2.0,0.0,0.0,0.235,(0;000),0.0
14,2.0,CaSiPd,ICSD,69790,1.0,12.0,128.0,3.0,0.0,0.014,0.135,(1;000),0.0
14,2.0,Y4C7,ICSD,86049,1.0,22.0,144.0,3.0,0.0,0.012,0.192,(1;010),0.0
14,2.0,CrInBr3,ICSD,54136,1.0,20.0,192.0,3.0,0.0,0.006,0.247,(1;000),0.0
14,2.0,Ba2P3Pd,ICSD,75019,1.0,24.0,212.0,1.0,0.0,0.016,0.369,(1;000),0.0
14,2.0,Ba(SiRh)2,ICSD,50158,1.0,20.0,208.0,3.0,0.0,0.014,0.425,(1;001),0.0
14,2.0,Ba(GaPt)2,ICSD,50160,1.0,20.0,224.0,3.0,0.0,0.082,0.52,(1;001),0.0
14,2.0,FeAsO4,ICSD,73978,1.0,24.0,148.0,3.0,0.0,0.013,0.161,(0;010),0.0
14,3.0,K2Mn2O3,ICSD,61038,1.0,14.0,132.0,3.0,0.0,0.0,0.388,(1;101),0.0
14,3.0,CsFeI4,ICSD,66811,1.0,24.0,180.0,1.0,0.0,0.0,0.462,(1;111),0.0
14,3.0,NaCrF4,ICSD,37108,1.0,24.0,204.0,2.0,0.0,0.004,0.262,(1;111),0.0
14,3.0,Sr(AsPt)2,ICSD,418156,1.0,20.0,160.0,3.0,0.0,0.001,0.827,(0;111),0.0
14,4.0,Sr2YRuO6,ICSD,49500,1.0,20.0,166.0,3.0,0.0,0.0,0.798,(0;101),0.0
14,4.0,Sc(ReO3)2,ICSD,245796,1.0,18.0,154.0,3.0,0.0,0.0,0.679,(0;110),0.0
14,4.0,Mn(SeO3)2,ICSD,69801,1.0,18.0,126.0,3.0,0.0,0.001,0.915,(0;000),0.0
14,4.0,K2TcI6,ICSD,65510,1.0,18.0,150.0,1.0,0.0,0.0,0.897,(0;000),0.0
14,4.0,Li2VF6,ICSD,290251,1.0,18.0,122.0,1.0,0.0,0.0,0.769,(0;000),0.0
14,4.0,Sr2CoTeO6,ICSD,153002,1.0,20.0,158.0,3.0,0.0,0.0,0.898,(0;101),0.0
14,4.0,CoTe(PbO3)2,ICSD,169193,1.0,20.0,174.0,3.0,0.0,0.0,0.876,(0;000),0.0
14,4.0,Ir(Cl2F3)2,ICSD,411351,1.0,22.0,174.0,1.0,0.0,0.0,0.66,(0;101),0.0
14,4.0,Ca2FeReO6,ICSD,150697,1.0,20.0,158.0,3.0,0.0,0.0,0.82,(0;101),0.0
14,4.0,Ca2CoWO6,ICSD,98732,1.0,20.0,174.0,3.0,0.0,0.0,0.983,(0;101),0.0
14,4.0,Al9Rh2,ICSD,414304,1.0,22.0,122.0,3.0,0.0,0.0,0.858,(0;010),0.0
14,4.0,Al9Ir2,ICSD,414302,1.0,22.0,122.0,3.0,0.0,0.0,0.849,(0;010),0.0
14,4.0,K2AgF4,ICSD,421461,1.0,14.0,114.0,1.0,0.0,0.0,0.547,(0;010),0.0
15,2.0,Sb2Te3,ICSD,185954,1.0,10.0,56.0,3.0,0.0,0.036,0.559,(1;110),0.0
15,2.0,P2Pt5,ICSD,24327,1.0,14.0,120.0,3.0,0.0,0.057,0.437,(0;110),0.0
15,2.0,Ta2NiSe5,ICSD,61148,1.0,16.0,132.0,2.0,0.0,0.016,0.014,(1;000),0.0
15,2.0,MoP4,ICSD,105057,1.0,10.0,68.0,2.0,0.0,0.019,0.126,(1;000),1.0
15,2.0,Li2RuO3,ICSD,78721,1.0,24.0,160.0,3.0,0.0,0.008,0.292,(1;000),0.0
15,2.0,NaMn(GeO3)2,ICSD,237747,1.0,20.0,136.0,3.0,0.0,0.005,0.265,(0;110),0.0
15,2.0,Rb4Fe2O5,ICSD,154291,1.0,22.0,164.0,1.0,0.0,0.004,0.266,(0;000),0.0
