SG,Top_Class,Formula,Source,ID,centered,natoms,nelectrons,dim,bandgap,directbandgap,metallicity,Z2,wcc
140,4.0,Ti5CuSb2,ICSD,159248,1.0,16.0,162.0,3.0,0.0,0.001,0.677,(1;000),0.0
140,4.0,RbCuF3,ICSD,69656,1.0,10.0,82.0,3.0,0.0,0.004,0.236,(0;000),0.0
140,4.0,KCuF3,ICSD,9856,1.0,10.0,82.0,3.0,0.0,0.009,0.248,(0;000),0.0
140,4.0,Cs3MnI5,ICSD,403102,1.0,18.0,154.0,1.0,0.0,0.0,0.298,(0;111),0.0
140,4.0,Cs3MnCl5,ICSD,24,1.0,18.0,154.0,1.0,0.0,0.0,0.337,(1;111),0.0
140,4.0,Ti4MnBi2,ICSD,150145,1.0,14.0,186.0,3.0,0.0,0.0,0.573,(1;111),0.0
140,4.0,Ti4CoBi2,ICSD,150147,1.0,14.0,190.0,3.0,0.0,0.0,0.92,(1;111),0.0
141,1.0,V2H,ICSD,61422,1.0,12.0,108.0,3.0,0.0,0.003,0.756,(1;111),0.0
141,1.0,LiAg,ICSD,247145,1.0,4.0,28.0,3.0,0.0,0.025,0.646,(1;111),0.0
141,4.0,LiSn,ICSD,107516,1.0,12.0,102.0,3.0,0.0,0.0,0.856,(1;111),0.0
141,4.0,Sr4In2N,ICSD,62536,1.0,14.0,142.0,1.0,0.0,0.0,0.891,(1;111),0.0
141,4.0,Li2CuSn2,ICSD,426084,1.0,10.0,90.0,3.0,0.0,0.0,0.933,(1;111),0.0
141,4.0,Cs,ICSD,150187,1.0,2.0,18.0,3.0,0.0,0.0,0.599,(1;111),0.0
141,4.0,Li2AgSn2,ICSD,426085,1.0,10.0,90.0,3.0,0.0,0.0,0.927,(1;111),0.0
142,3.0,Sn4Rh,ICSD,174219,1.0,20.0,292.0,3.0,0.0,0.001,0.55,(1;111),0.0
142,3.0,Sn4Ir,ICSD,412573,1.0,20.0,292.0,3.0,0.0,0.003,0.491,(1;111),0.0
146,3.0,KNi(PO3)3,ICSD,91527,0.0,14.0,88.0,3.0,0.0,0.0,0.653,,0.0
148,1.0,Tl6TeO12,ICSD,37134,1.0,19.0,156.0,3.0,0.0769,0.01,1.0,(1;000),0.0
148,1.0,MnGeO3,ICSD,73247,1.0,10.0,74.0,3.0,0.0,0.027,0.326,(1;111),0.0
148,1.0,Cr2Se3,ICSD,106520,1.0,10.0,92.0,3.0,0.0,0.011,0.356,(1;000),0.0
148,1.0,CrGeTe3,ICSD,79270,1.0,10.0,72.0,2.0,0.0,0.031,0.084,(1;111),0.0
148,1.0,Sc7NCl12,ICSD,201976,1.0,20.0,166.0,3.0,0.0,0.037,0.019,(1;111),0.0
148,1.0,Sc7CoCl12,ICSD,424476,1.0,20.0,178.0,3.0,0.1088,0.149,0.0,(0;000),0.0
148,1.0,Ca(Mo3S4)2,ICSD,62388,1.0,15.0,142.0,3.0,0.0,0.041,0.702,(1;000),0.0
148,1.0,TiBr3,ICSD,39242,1.0,8.0,66.0,2.0,0.0,0.008,0.833,(1;000),0.0
148,1.0,Ba6Re2N6O,ICSD,419636,1.0,15.0,126.0,1.0,0.0,0.046,0.473,(1;111),0.0
148,1.0,Ba6Os2N6O,ICSD,419467,1.0,15.0,128.0,1.0,0.0,0.007,0.163,(1;000),0.0
148,3.0,WCl3,ICSD,109512,1.0,24.0,294.0,2.0,0.0,0.001,0.624,(0;000),0.0
148,3.0,Ca3Au4,ICSD,54547,1.0,14.0,148.0,3.0,0.0,0.001,0.29,(1;000),0.0
150,4.0,TaTl(PO4)2,ICSD,190109,0.0,12.0,84.0,1.0,0.0,0.0,0.511,,0.0
156,3.0,NaMnTe2,ICSD,110774,0.0,4.0,36.0,1.0,0.0,0.007,0.726,(1;100),1.0
156,3.0,NaMnSe2,ICSD,50818,0.0,4.0,36.0,1.0,0.0,0.015,0.72,(1;100),1.0
156,3.0,LiMnTe2,ICSD,110773,0.0,4.0,30.0,1.0,0.0,0.002,0.716,(1;100),1.0
156,3.0,LiMnSe2,ICSD,50817,0.0,4.0,30.0,1.0,0.0,0.002,0.677,(1;100),1.0
160,3.0,Zn(InS2)2,ICSD,42667,0.0,7.0,62.0,2.0,0.0,0.011,0.068,(1;000),1.0
160,3.0,VH6(OF)3,ICSD,69571,0.0,13.0,58.0,1.0,0.0,0.0,0.289,(0;000),1.0
161,3.0,Li2ReO3,ICSD,200999,0.0,12.0,78.0,3.0,0.0,0.001,0.327,(0;111),1.0
161,3.0,LiReO3,ICSD,35012,0.0,10.0,72.0,3.0,0.0,0.0,0.563,(0;000),1.0
161,4.0,TiMnO3,ICSD,65359,0.0,10.0,90.0,3.0,0.0,0.0,0.7,,0.0
161,4.0,TiMnO3,ICSD,190911,0.0,10.0,90.0,3.0,0.0,0.0,0.867,,0.0
161,4.0,FeBiO3,ICSD,97591,0.0,10.0,62.0,3.0,0.0,0.0,0.523,,0.0
161,4.0,FeBiO3,ICSD,75324,0.0,10.0,62.0,3.0,0.0,0.001,0.525,,0.0
161,4.0,FeBiO3,ICSD,51664,0.0,10.0,62.0,3.0,0.0,0.0,0.523,,0.0
161,4.0,FeBiO3,ICSD,260119,0.0,10.0,62.0,3.0,0.0,0.001,0.531,,0.0
161,4.0,FeBiO3,ICSD,260118,0.0,10.0,62.0,3.0,0.0,0.001,0.605,,0.0
161,4.0,FeBiO3,ICSD,245827,0.0,10.0,62.0,3.0,0.0,0.001,0.531,,0.0
161,4.0,FeBiO3,ICSD,237368,0.0,10.0,62.0,3.0,0.0,0.0,0.519,,0.0
161,4.0,FeBiO3,ICSD,237367,0.0,10.0,62.0,3.0,0.0,0.0,0.527,,0.0
161,4.0,FeBiO3,ICSD,192511,0.0,10.0,62.0,3.0,0.0,0.0,0.508,,0.0
161,4.0,FeBiO3,ICSD,192509,0.0,10.0,62.0,3.0,0.0,0.0,0.523,,0.0
161,4.0,FeBiO3,ICSD,191940,0.0,10.0,62.0,3.0,0.0,0.0,0.523,,0.0
161,4.0,FeBiO3,ICSD,188396,0.0,10.0,62.0,3.0,0.0,0.0,0.57,,0.0
161,4.0,FeBiO3,ICSD,163688,0.0,10.0,62.0,3.0,0.0,0.0,0.527,,0.0
161,4.0,FeBiO3,ICSD,163687,0.0,10.0,62.0,3.0,0.0,0.0,0.492,,0.0
161,4.0,FeBiO3,ICSD,15299,0.0,10.0,62.0,3.0,0.0,0.0,0.535,,0.0
161,4.0,FeBiO3,ICSD,109370,0.0,10.0,62.0,3.0,0.0,0.0,0.508,,0.0
162,3.0,As2PdO6,ICSD,187099,1.0,9.0,64.0,3.0,0.0,0.0,0.618,(0;000),0.0
162,3.0,Ni(AsO3)2,ICSD,80349,1.0,9.0,56.0,3.0,0.0,0.0,0.634,(0;000),0.0
163,1.0,NiMoP8,ICSD,71037,1.0,20.0,128.0,3.0,0.0,0.002,0.08,(1;000),0.0
163,3.0,LiGaPdF6,ICSD,78748,1.0,18.0,152.0,3.0,0.0,0.005,0.096,(0;000),0.0
163,3.0,LiAlPdF6,ICSD,73132,1.0,18.0,132.0,3.0,0.0,0.002,0.052,(0;000),0.0
163,4.0,Na3CrCl6,ICSD,62035,1.0,20.0,166.0,1.0,0.0,0.0,0.176,(1;000),0.0
164,1.0,ZrTe2,ICSD,653213,1.0,3.0,16.0,2.0,0.0,0.002,0.303,(1;001),0.0
164,1.0,Sb2Te,ICSD,69557,1.0,9.0,48.0,3.0,0.0,0.135,0.063,(1;000),0.0
164,1.0,Te2Pd,ICSD,42554,1.0,3.0,22.0,3.0,0.0,0.211,0.316,(1;000),0.0
164,1.0,Sr(MnSb)2,ICSD,41790,1.0,5.0,50.0,2.0,0.0,0.01,0.538,(1;001),0.0
164,1.0,Sr(MnP)2,ICSD,77670,1.0,5.0,50.0,2.0,0.0,0.012,0.406,(1;001),0.0
164,1.0,Zn(InS2)2,ICSD,42668,1.0,14.0,124.0,1.0,0.0,0.01,0.178,(0;001),0.0
164,1.0,HgPt2Se3,ICSD,185808,1.0,12.0,100.0,3.0,0.0,0.027,0.207,(0;001),0.0
164,1.0,SiH,ICSD,41478,1.0,4.0,10.0,2.0,2.0532,2.092,0.0,(0;000),0.0
164,1.0,GeSb4Te7,ICSD,42875,1.0,12.0,66.0,2.0,0.056,0.111,0.0,(1;001),0.0
164,1.0,K3Na(FeO4)2,ICSD,159909,1.0,14.0,100.0,1.0,0.0,0.008,0.168,(0;001),0.0
164,1.0,In2Fe2Se5,ICSD,155025,1.0,18.0,144.0,1.0,0.0,0.009,0.778,(1;000),0.0
164,1.0,Ca(MnSb)2,ICSD,416093,1.0,5.0,50.0,2.0,0.0,0.008,0.559,(1;001),0.0
164,1.0,Ca(MnP)2,ICSD,49017,1.0,5.0,50.0,2.0,0.0,0.013,0.494,(1;001),0.0
164,1.0,V2C,ICSD,5005,1.0,3.0,30.0,3.0,0.0,0.036,0.239,(1;000),0.0
164,1.0,Nb2C,ICSD,43670,1.0,3.0,30.0,3.0,0.0,0.088,0.234,(1;000),0.0
164,1.0,Bi4Te7Pb,ICSD,42707,1.0,12.0,116.0,3.0,0.0,0.056,0.062,(1;001),0.0
164,1.0,GeBi4Te7,ICSD,42891,1.0,12.0,106.0,3.0,0.0,0.074,0.057,(1;001),0.0
164,1.0,Bi2Te5Pb2,ICSD,42708,1.0,9.0,88.0,3.0,0.0,0.002,0.115,(1;000),0.0
164,1.0,Bi2Pb2Se5,ICSD,30372,1.0,9.0,88.0,3.0,0.0977,0.215,0.0,(1;000),0.0
164,1.0,Mg3Bi2,ICSD,659569,1.0,5.0,60.0,2.0,0.0,0.173,0.176,(1;000),0.0
164,1.0,Ca(MnBi)2,ICSD,41791,1.0,5.0,70.0,2.0,0.0,0.008,0.603,(1;001),0.0
164,1.0,BiTe,ICSD,100654,1.0,12.0,126.0,2.0,0.0457,0.097,0.0,(0;001),0.0
164,1.0,Ba3CaRu2O9,ICSD,152482,1.0,15.0,126.0,1.0,0.0,0.01,0.267,(1;001),0.0
164,1.0,GeTe7As4,ICSD,41107,1.0,12.0,66.0,2.0,0.0,0.012,0.072,(1;001),0.0
164,1.0,Mn2ZnAs2,ICSD,39512,1.0,5.0,52.0,3.0,0.0,0.014,0.505,(0;001),0.0
164,1.0,Sr(MnAs)2,ICSD,41793,1.0,5.0,50.0,2.0,0.0,0.012,0.495,(1;001),0.0
164,1.0,Ge5(Te4As)2,ICSD,63174,1.0,15.0,78.0,2.0,0.0,0.027,0.089,(1;001),0.0
164,3.0,Ti2O,ICSD,24081,1.0,3.0,30.0,3.0,0.0,0.025,0.314,(0;000),0.0
164,3.0,ZnNi3Sb2,ICSD,240197,1.0,6.0,52.0,3.0,0.0,0.003,0.629,(0;001),0.0
164,3.0,Na2SO4,ICSD,27955,1.0,14.0,96.0,1.0,0.0,0.0,0.521,(1;000),0.0
164,3.0,Rb3Na(RuO4)2,ICSD,416038,1.0,14.0,116.0,1.0,0.0,0.003,0.072,(0;001),0.0
164,3.0,Rb2Hg7,ICSD,107483,1.0,9.0,102.0,3.0,0.0,0.003,0.699,(0;000),0.0
164,3.0,K2Hg7,ICSD,107482,1.0,9.0,102.0,3.0,0.0,0.0,0.665,(0;001),0.0
164,3.0,Hf(CuP)2,ICSD,53287,1.0,5.0,44.0,3.0,0.0,0.001,0.174,(1;000),0.0
164,3.0,Sc2C,ICSD,280743,1.0,3.0,26.0,2.0,0.0,0.001,0.283,(1;001),0.0
164,3.0,Ba3CaIr2O9,ICSD,246280,1.0,15.0,128.0,3.0,0.0,0.002,0.47,(0;001),0.0
164,3.0,Ba2Ni3,ICSD,423734,1.0,5.0,50.0,2.0,0.0,0.0,0.618,(1;001),0.0
164,3.0,Al3Pt2,ICSD,58134,1.0,10.0,58.0,3.0,0.0,0.011,0.797,(0;001),0.0
165,1.0,YH3,ICSD,154809,1.0,24.0,84.0,3.0,0.0,0.037,0.008,(1;000),0.0
165,1.0,Cu3As,ICSD,26776,1.0,24.0,228.0,3.0,0.0,0.003,0.3,(1;000),0.0
165,4.0,Ca5CuPb3,ICSD,240159,1.0,18.0,206.0,1.0,0.0,0.0,0.617,(1;000),0.0
166,1.0,Zr3Te,ICSD,653216,1.0,12.0,54.0,3.0,0.0,0.047,0.356,(0;111),0.0
166,1.0,Te,ICSD,52499,1.0,2.0,12.0,3.0,0.0,0.136,0.557,(1;000),0.0
166,1.0,SrSn3,ICSD,410956,1.0,16.0,208.0,3.0,0.0,0.028,0.516,(1;111),0.0
166,1.0,TiSe,ICSD,652055,1.0,8.0,72.0,3.0,0.0,0.012,0.693,(1;000),0.0
166,1.0,Sb8Te3,ICSD,152188,1.0,11.0,58.0,0.0,0.0,0.076,0.042,(1;111),0.0
166,1.0,V3Sb2,ICSD,41814,1.0,10.0,98.0,3.0,0.0,0.014,0.367,(0;000),0.0
166,1.0,Sb2Te3,ICSD,2084,1.0,5.0,28.0,2.0,0.1121,0.227,0.0,(1;000),0.0
166,1.0,Sn(SbTe2)2,ICSD,30392,1.0,7.0,48.0,3.0,0.0,0.071,0.128,(1;111),0.0
166,1.0,Sb2TeSe2,ICSD,651529,1.0,5.0,28.0,2.0,0.0656,0.066,0.0,(1;000),0.0
166,1.0,TaS2,ICSD,24757,1.0,6.0,50.0,1.0,0.0,0.002,0.929,(1;000),0.0
166,1.0,Te4Pt3,ICSD,41372,1.0,7.0,54.0,3.0,0.0,0.033,0.76,(0;111),0.0
166,1.0,Te3Pt2,ICSD,41371,1.0,10.0,76.0,3.0,0.0,0.026,0.806,(1;111),0.0
166,1.0,TePt,ICSD,41370,1.0,4.0,32.0,2.0,0.0,0.073,0.748,(1;111),0.0
166,1.0,Tl2Pd3S2,ICSD,648763,1.0,7.0,92.0,3.0,0.0,0.071,0.442,(0;111),0.0
166,1.0,Tl2Ni3S2,ICSD,108893,1.0,7.0,68.0,3.0,0.0,0.054,0.414,(0;111),0.0
166,1.0,Ni3(PbSe)2,ICSD,646211,1.0,7.0,70.0,3.0,0.0,0.026,0.256,(0;111),0.0
166,1.0,Nb6Zn7,ICSD,645562,1.0,13.0,162.0,3.0,0.0,0.009,0.45,(1;111),0.0
166,1.0,WN2,ICSD,30364,1.0,3.0,24.0,2.0,0.0,0.002,0.186,(1;000),0.0
166,1.0,Mg2SiNi3,ICSD,44926,1.0,6.0,54.0,3.0,0.0,0.028,0.204,(1;111),0.0
166,1.0,In2Te3,ICSD,657607,1.0,5.0,44.0,3.0,0.0,0.088,0.34,(1;111),0.0
166,1.0,In2Ni3Se2,ICSD,640141,1.0,7.0,68.0,3.0,0.0,0.074,0.267,(0;111),0.0
166,1.0,In2Ni3S2,ICSD,640134,1.0,7.0,68.0,3.0,0.0,0.051,0.258,(0;111),0.0
166,1.0,Hg,ICSD,174005,1.0,1.0,12.0,3.0,0.0,0.032,0.397,(1;000),0.0
166,1.0,HfNi3,ICSD,638697,1.0,12.0,126.0,3.0,0.0,0.147,0.426,(0;111),0.0
166,1.0,ScHCl,ICSD,40981,1.0,6.0,38.0,2.0,0.0,0.011,0.232,(0;111),0.0
166,1.0,Ga2Te3,ICSD,657608,1.0,5.0,44.0,2.0,0.0,0.032,0.483,(1;111),0.0
166,1.0,GaGeTe,ICSD,35386,1.0,6.0,46.0,2.0,0.0,0.037,0.032,(1;111),0.0
166,1.0,Ga,ICSD,2513,1.0,22.0,286.0,3.0,0.0,0.006,0.807,(0;111),0.0
166,1.0,Fe7W6,ICSD,634060,1.0,13.0,224.0,3.0,0.0,0.007,0.581,(1;000),0.0
166,1.0,Fe3Sn2,ICSD,71,1.0,10.0,104.0,3.0,0.0,0.001,0.459,(1;111),0.0
166,1.0,TlFeO2,ICSD,29011,1.0,8.0,66.0,3.0,0.0,0.007,0.271,(0;000),0.0
166,1.0,Y2Ga2Fe15,ICSD,631854,1.0,19.0,168.0,3.0,3.9297,0.021,1.0,(0;000),0.0
166,1.0,TaCuN2,ICSD,190938,1.0,4.0,34.0,3.0,0.0,0.088,0.607,(1;111),0.0
166,1.0,CsNiF3,ICSD,410393,1.0,15.0,120.0,3.0,0.0,0.015,0.438,(0;111),0.0
166,1.0,Cs4KLiFe2F12,ICSD,78928,1.0,20.0,148.0,1.0,0.0021,0.004,0.0,(0;111),0.0
166,1.0,Cs2NaNiF6,ICSD,42152,1.0,20.0,158.0,1.0,0.0,0.001,0.685,(1;111),0.0
166,1.0,Cs2NaFeF6,ICSD,16255,1.0,20.0,154.0,1.0,0.0,0.001,0.149,(1;111),0.0
166,1.0,TaCo3,ICSD,24581,1.0,12.0,192.0,3.0,0.0,0.007,0.944,(1;111),0.0
166,1.0,ZrCl,ICSD,20145,1.0,4.0,22.0,2.0,0.0,0.068,0.166,(0;111),0.0
166,1.0,CaSi2,ICSD,52789,1.0,6.0,36.0,1.0,0.0,0.038,0.12,(1;000),0.0
166,1.0,CaSi2,ICSD,15632,1.0,3.0,18.0,2.0,0.0,0.054,0.217,(1;111),0.0
166,1.0,CaGe2,ICSD,77316,1.0,3.0,18.0,1.0,0.0,0.016,0.347,(0;000),0.0
166,1.0,CaGe2,ICSD,619304,1.0,6.0,36.0,1.0,0.0,0.027,0.18,(1;000),0.0
166,1.0,Ti8C5,ICSD,20822,1.0,13.0,116.0,3.0,0.0,0.005,0.11,(1;000),0.0
166,1.0,Ta2CS2,ICSD,23791,1.0,5.0,42.0,2.0,0.0,0.045,0.371,(1;111),0.0
166,1.0,Bi4Se3,ICSD,20319,1.0,7.0,38.0,2.0,0.0,0.081,0.168,(0;111),0.0
166,1.0,Bi2Te3,ICSD,15753,1.0,5.0,28.0,2.0,0.0867,0.094,0.0,(1;000),0.0
166,1.0,Bi2Se3,ICSD,165226,1.0,5.0,28.0,2.0,0.2932,0.375,0.0,(1;000),0.0
166,1.0,Bi2Te2Se,ICSD,43512,1.0,5.0,48.0,2.0,0.2809,0.29,0.0,(1;000),0.0
166,1.0,Ge(BiTe2)2,ICSD,30394,1.0,7.0,58.0,3.0,0.0,0.174,0.007,(1;111),0.0
166,1.0,Be17Nb2,ICSD,58724,1.0,19.0,94.0,1.0,0.0,0.033,0.637,(1;000),0.0
166,1.0,Ba3Sc4,ICSD,20621,1.0,7.0,74.0,1.0,0.0,0.017,0.749,(0;111),0.0
166,1.0,Ba2NiTeO6,ICSD,25005,1.0,20.0,144.0,3.0,0.0,0.014,0.37,(0;111),0.0
166,1.0,BaPb3,ICSD,419973,1.0,12.0,156.0,3.0,0.0,0.011,0.473,(1;000),0.0
166,1.0,Ba(NiO2)4,ICSD,20898,1.0,13.0,98.0,2.0,0.0,0.002,0.827,(1;111),0.0
166,1.0,Te3As2,ICSD,68110,1.0,5.0,28.0,2.0,0.0,0.077,0.045,(1;000),0.0
166,1.0,Ge4Te7As2,ICSD,68114,1.0,13.0,68.0,2.0,0.0,0.02,0.022,(1;000),0.0
166,1.0,Ge3(Te3As)2,ICSD,68113,1.0,11.0,58.0,2.0,0.0423,0.11,0.0,(0;000),0.0
166,1.0,Ca(GaAs)2,ICSD,422526,1.0,5.0,46.0,2.0,0.0,0.082,0.05,(1;111),0.0
166,1.0,Ba7Al10,ICSD,420092,1.0,17.0,100.0,1.0,0.0,0.042,0.127,(1;000),0.0
166,1.0,Sr(Ag2Sb)2,ICSD,424311,1.0,7.0,64.0,2.0,0.0,0.187,0.372,(0;111),0.0
166,3.0,Te,ICSD,52500,1.0,1.0,6.0,3.0,0.0,0.003,0.762,(0;000),0.0
166,3.0,Se,ICSD,656457,1.0,1.0,6.0,3.0,0.0,0.028,0.777,(0;000),0.0
166,3.0,Tl2Pd3Se2,ICSD,648843,1.0,7.0,92.0,3.0,0.0,0.004,0.569,(1;111),0.0
166,3.0,Pd3(PbSe)2,ICSD,648365,1.0,7.0,94.0,3.0,0.0,0.035,0.205,(0;111),0.0
166,3.0,Y2Ni7,ICSD,647051,1.0,18.0,184.0,3.0,13.5275,0.007,1.0,(0;000),0.0
166,3.0,NiTe,ICSD,76730,1.0,4.0,32.0,2.0,0.0,0.007,0.863,(0;000),0.0
166,3.0,K2Pb(SO4)2,ICSD,29335,1.0,13.0,92.0,3.0,0.0,0.005,0.654,(0;111),0.0
166,3.0,InRh3PbS2,ICSD,640213,1.0,7.0,90.0,3.0,0.0,0.034,0.245,(1;111),0.0
166,3.0,Ta6Fe7,ICSD,633791,1.0,13.0,134.0,3.0,0.0,0.002,0.546,(1;000),0.0
166,3.0,Y2Fe17,ICSD,634081,1.0,19.0,158.0,3.0,0.1004,0.023,1.0,(0;000),0.0
166,3.0,InCo3SnS2,ICSD,425137,1.0,7.0,90.0,3.0,0.0,0.007,0.201,(0;000),0.0
166,3.0,Ca2Ni7,ICSD,619443,1.0,18.0,180.0,3.0,0.0,0.003,0.63,(1;111),0.0
166,3.0,Al8C3N4,ICSD,41261,1.0,15.0,56.0,3.0,0.0,0.002,0.607,(0;111),0.0
166,3.0,Bi4Te3,ICSD,30526,1.0,7.0,78.0,0.0,0.0,0.012,0.112,(0;111),0.0
166,3.0,Ti2Be17,ICSD,109217,1.0,19.0,92.0,1.0,0.0,0.0,0.521,(1;000),0.0
166,3.0,Ba4Zr(RuO4)3,ICSD,47133,1.0,20.0,164.0,3.0,0.0,0.002,0.486,(0;111),0.0
166,3.0,Ba2Mg17,ICSD,150735,1.0,19.0,190.0,1.0,0.0,0.012,0.675,(0;000),0.0
166,3.0,Ca(Cu2As)2,ICSD,32619,1.0,7.0,64.0,2.0,0.0,0.006,0.438,(1;000),0.0
166,3.0,Ca2AsI,ICSD,166534,1.0,4.0,32.0,1.0,0.0,0.154,0.207,(0;000),0.0
166,3.0,InAgSe2,ICSD,604401,1.0,4.0,36.0,3.0,0.0,0.022,0.399,(0;000),0.0
167,1.0,Cr2(CN2)3,ICSD,421391,1.0,22.0,140.0,3.0,0.0,0.013,0.197,(0;000),0.0
167,1.0,Rb4CdBr6,ICSD,60625,1.0,22.0,180.0,1.0,0.0,0.004,0.321,(1;000),0.0
167,3.0,Zr3O,ICSD,27023,1.0,8.0,36.0,3.0,0.0,0.01,0.24,(1;000),0.0
167,3.0,Sr6Ga5N,ICSD,77645,1.0,24.0,260.0,1.0,0.0,0.007,0.357,(1;000),0.0
167,3.0,Ba6Ga5N,ICSD,77731,1.0,24.0,260.0,1.0,0.0,0.003,0.093,(1;000),0.0
167,3.0,Ba3NiO4,ICSD,30662,1.0,16.0,128.0,2.0,0.0,0.002,0.082,(0;000),0.0
167,3.0,Sr2(ZnAu2)3,ICSD,426464,1.0,22.0,244.0,3.0,0.0,0.003,0.587,(1;000),0.0
167,3.0,Al2O3,ICSD,99783,1.0,10.0,48.0,3.0,0.0,0.015,0.293,(1;000),0.0
167,4.0,Sr4RhO6,ICSD,109297,1.0,22.0,186.0,2.0,0.0,0.0,0.575,(0;000),0.0
167,4.0,TiF3,ICSD,67148,1.0,8.0,66.0,3.0,0.0,0.0,0.753,(0;000),0.0
167,4.0,CaSi7Ir3,ICSD,181449,1.0,22.0,178.0,3.0,0.0,0.0,0.794,(0;000),0.0
167,4.0,Sr2(GaAu2)3,ICSD,426465,1.0,22.0,250.0,3.0,0.0,0.0,0.535,(1;000),0.0
176,1.0,Sr3MnN3,ICSD,80772,1.0,14.0,120.0,1.0,0.0,0.002,0.909,(0;000),0.0
176,3.0,Ti3Se4,ICSD,79629,1.0,14.0,120.0,3.0,0.0,0.004,0.245,(0;000),0.0
176,3.0,Ba3MnN3,ICSD,80771,1.0,14.0,120.0,1.0,0.0,0.001,0.96,(1;000),0.0
176,3.0,BaFe4O7,ICSD,2530,1.0,24.0,168.0,3.0,0.0,0.002,0.763,(0;000),0.0
176,3.0,Nb3Te3As,ICSD,79934,1.0,14.0,124.0,3.0,0.0,0.009,0.369,(0;000),0.0
176,4.0,Tl(MoSe)3,ICSD,53119,1.0,14.0,146.0,1.0,0.0,0.0,0.29,(0;000),0.0
176,4.0,K(MoS)3,ICSD,30752,1.0,14.0,138.0,1.0,0.0,0.0,0.281,(0;000),0.0
176,4.0,In(TeMo)3,ICSD,53100,1.0,14.0,146.0,3.0,0.0,0.0,0.299,(0;000),0.0
176,4.0,In(MoSe)3,ICSD,53098,1.0,14.0,146.0,3.0,0.0,0.0,0.307,(0;000),0.0
176,4.0,Sr3CrN3,ICSD,154803,1.0,14.0,118.0,1.0,0.0,0.0,0.364,(0;000),0.0
176,4.0,Ba3FeN3,ICSD,36502,1.0,14.0,106.0,1.0,0.0,0.0,0.973,(1;000),0.0
176,4.0,Ba3CrN3,ICSD,154802,1.0,14.0,118.0,1.0,0.0,0.0,0.336,(0;000),0.0
180,3.0,YBPt2,ICSD,156947,0.0,12.0,102.0,3.0,0.0,0.012,0.375,,0.0
180,3.0,YBPt2,ICSD,156946,0.0,12.0,102.0,3.0,0.0,0.009,0.363,,0.0
180,4.0,Sn2Mo,ICSD,77114,0.0,18.0,252.0,3.0,0.0,0.0,0.472,,0.0
182,3.0,NaCu5S3,ICSD,61514,0.0,18.0,164.0,3.0,0.0,0.0,0.127,,0.0
