SG,Top_Class,Formula,Source,ID,centered,natoms,nelectrons,dim,bandgap,directbandgap,metallicity,Z2,wcc
185,3.0,Mg3Pt,ICSD,54253,0.0,24.0,240.0,3.0,0.0,0.0,0.639,,0.0
185,4.0,Mg3Ir,ICSD,106871,0.0,24.0,282.0,3.0,0.0,0.0,0.68,,0.0
185,4.0,BaMnO3,ICSD,89996,0.0,10.0,86.0,1.0,0.0,0.0,0.355,(1;100),1.0
186,3.0,FeS,ICSD,87502,0.0,16.0,112.0,3.0,0.0,0.002,0.58,,0.0
186,3.0,FeS,ICSD,68847,0.0,4.0,28.0,3.0,0.0,0.028,0.242,(0;000),1.0
186,3.0,MnInCu4,ICSD,424277,0.0,12.0,144.0,3.0,0.0,0.0,0.421,,0.0
186,3.0,YCuSn,ICSD,416544,0.0,6.0,72.0,0.0,0.0,0.004,0.222,(0;000),1.0
186,3.0,ScCuSn,ICSD,416543,0.0,6.0,72.0,0.0,0.0,0.01,0.225,(1;000),1.0
186,3.0,YCuPb,ICSD,107004,0.0,6.0,72.0,3.0,0.0,0.008,0.229,,0.0
186,3.0,CaZnSn,ICSD,106358,0.0,6.0,72.0,3.0,0.0,0.03,0.241,(0;000),1.0
186,3.0,YSnAu,ICSD,415826,0.0,6.0,72.0,3.0,0.0,0.014,0.191,(1;000),1.0
186,3.0,YGeAu,ICSD,405323,0.0,6.0,52.0,3.0,0.0,0.02,0.132,(1;000),1.0
186,3.0,ScGeAu,ICSD,81733,0.0,6.0,52.0,3.0,0.0,0.001,0.154,(0;000),1.0
186,3.0,CaBiAu,ICSD,248685,0.0,6.0,52.0,3.0,0.0,0.029,0.076,(1;000),1.0
186,3.0,CaBiAu,ICSD,248683,0.0,6.0,52.0,3.0,0.0,0.043,0.125,(0;000),1.0
186,3.0,CaBiAu,ICSD,248681,0.0,6.0,52.0,3.0,0.0,0.039,0.081,(0;000),1.0
186,3.0,CaBiAu,ICSD,248679,0.0,6.0,52.0,3.0,0.0,0.016,0.069,(1;000),1.0
186,3.0,CaBiAu,ICSD,248677,0.0,6.0,52.0,3.0,0.0,0.017,0.085,(1;000),1.0
186,3.0,YAgSn,ICSD,416375,0.0,6.0,72.0,3.0,0.0,0.0,0.211,(0;000),1.0
186,3.0,YAgSn,ICSD,245234,0.0,6.0,72.0,3.0,0.0,0.003,0.211,(1;000),1.0
186,3.0,CaAgBi,ICSD,416283,0.0,6.0,52.0,3.0,0.0,0.025,0.154,(0;000),1.0
186,4.0,Na6MnTe4,ICSD,65451,0.0,22.0,186.0,1.0,0.0,0.0,0.628,,0.0
186,4.0,Si3Ir,ICSD,26218,0.0,8.0,58.0,3.0,0.0,0.0,0.767,,0.0
186,4.0,HfCuSn,ICSD,190121,0.0,6.0,74.0,3.0,0.0,0.0,0.548,(1;001),1.0
186,4.0,Na6CoSe4,ICSD,68604,0.0,22.0,190.0,1.0,0.0,0.0,0.795,,0.0
187,3.0,ZrTe,ICSD,410867,0.0,2.0,18.0,3.0,0.0,0.0,0.093,(1;100),1.0
187,3.0,Mg(P2Rh3)2,ICSD,89610,0.0,11.0,132.0,3.0,0.0,0.002,0.304,,0.0
187,3.0,LiNiN,ICSD,411151,0.0,3.0,18.0,1.0,0.0,0.0,0.968,(1;100),1.0
187,3.0,Mg(Co3P2)2,ICSD,94412,0.0,11.0,84.0,3.0,0.0,0.0,0.225,,0.0
187,3.0,Sr(As2Rh3)2,ICSD,89613,0.0,11.0,132.0,3.0,0.0,0.003,0.271,,0.0
187,3.0,Mg(As2Rh3)2,ICSD,89611,0.0,11.0,132.0,3.0,0.0,0.004,0.409,,0.0
187,3.0,Ca(As2Rh3)2,ICSD,89612,0.0,11.0,132.0,3.0,0.0,0.002,0.264,(1;100),1.0
188,4.0,LiScI3,ICSD,73339,0.0,10.0,70.0,1.0,0.0,0.0,0.689,,0.0
189,1.0,Li5(NiN)3,ICSD,411152,0.0,11.0,60.0,1.0,0.0,0.0,0.97,,0.0
189,1.0,YMgIn,ICSD,160910,0.0,9.0,102.0,3.0,0.0,0.035,0.237,,0.0
189,1.0,Hf6NiSb2,ICSD,85966,0.0,9.0,92.0,3.0,0.0,0.0,0.952,,0.0
189,1.0,TiGePd,ICSD,409925,0.0,9.0,78.0,3.0,0.0,0.0,0.203,,0.0
189,1.0,YMgGa,ICSD,160909,0.0,9.0,102.0,3.0,0.0,0.019,0.169,(0;000),1.0
189,1.0,BaNaBi,ICSD,413810,0.0,9.0,72.0,1.0,0.0066,0.007,0.0,(1;000),1.0
189,1.0,MgGaAu,ICSD,192086,0.0,9.0,102.0,3.0,0.0,0.033,0.628,(0;100),1.0
189,1.0,YMgAl,ICSD,160908,0.0,9.0,72.0,3.0,0.0,0.002,0.313,(0;000),1.0
189,1.0,CaAgP,ICSD,10016,0.0,9.0,78.0,3.0,0.0,0.016,0.038,(0;000),1.0
189,1.0,CaAgAs,ICSD,10017,0.0,9.0,78.0,3.0,0.0,0.091,0.008,(1;000),1.0
189,3.0,Zr6Sb2Pt,ICSD,157366,0.0,9.0,44.0,3.0,0.0,0.0,0.847,(0;000),1.0
189,3.0,Sc6Te2Os,ICSD,98972,0.0,9.0,94.0,3.0,0.0,0.0,0.519,,0.0
189,3.0,YInPt,ICSD,415509,0.0,9.0,102.0,3.0,0.0,0.022,0.879,,0.0
189,3.0,ScInPt,ICSD,411459,0.0,9.0,102.0,3.0,0.0,0.0,0.673,,0.0
189,3.0,Zr6FeTe2,ICSD,82530,0.0,9.0,44.0,3.0,0.0,0.0,0.846,(0;100),1.0
189,3.0,Sc6FeTe2,ICSD,90081,0.0,9.0,86.0,3.0,0.0,0.0,0.534,,0.0
189,3.0,Sn5(BRh3)2,ICSD,77352,0.0,13.0,178.0,3.0,0.0,0.003,0.569,,0.0
189,3.0,Sn5(BIr3)2,ICSD,78984,0.0,13.0,130.0,3.0,0.0,0.0,0.323,,0.0
189,3.0,Y3Al3NiGe2,ICSD,76297,0.0,9.0,60.0,3.0,0.0,0.0,0.624,,0.0
189,3.0,Hf6Al2Pt,ICSD,261007,0.0,9.0,88.0,3.0,0.0,0.0,0.878,,0.0
189,3.0,Zr6Al2Fe,ICSD,402701,0.0,9.0,38.0,3.0,0.0,0.0,0.867,(1;100),1.0
190,4.0,ScSnPt,ICSD,411822,0.0,18.0,210.0,3.0,0.0,0.0,0.554,,0.0
190,4.0,ScSnPd,ICSD,418976,0.0,18.0,258.0,3.0,0.0,0.0,0.486,,0.0
190,4.0,ZrSnIr,ICSD,408901,0.0,18.0,210.0,3.0,0.0,0.0,0.498,,0.0
190,4.0,HfSnRh,ICSD,107474,0.0,18.0,258.0,3.0,0.0,0.0,0.493,,0.0
190,4.0,ZrGaPt,ICSD,152132,0.0,18.0,162.0,3.0,0.0,0.0,0.418,,0.0
190,4.0,HfGaPt,ICSD,156268,0.0,18.0,210.0,3.0,0.0,0.0,0.509,,0.0
190,4.0,HfCoSn,ICSD,107472,0.0,18.0,258.0,3.0,0.0,0.0,0.514,,0.0
190,4.0,ZrAlPt,ICSD,156266,0.0,18.0,102.0,3.0,0.0,0.0,0.608,,0.0
191,1.0,CaZn5,ICSD,418614,1.0,6.0,70.0,3.0,0.0,0.0,0.68,(1;000),0.0
191,1.0,BaSn5,ICSD,107305,1.0,6.0,80.0,2.0,0.0,0.01,0.705,(1;001),0.0
191,3.0,SrZn5,ICSD,418615,1.0,6.0,70.0,3.0,0.0,0.0,0.653,(1;000),0.0
191,3.0,Mg(CoGe)6,ICSD,415256,1.0,13.0,136.0,3.0,0.0,0.002,0.526,(1;000),0.0
191,3.0,CaZn3Ni2,ICSD,245512,1.0,18.0,198.0,3.0,0.0,0.001,0.95,(1;001),0.0
193,1.0,Zr5Sn3,ICSD,150562,1.0,16.0,124.0,3.0,0.0,0.004,0.512,(1;000),0.0
193,3.0,Zr5Sb4,ICSD,153609,1.0,18.0,80.0,3.0,0.0,0.006,0.733,(0;000),0.0
193,3.0,Nb5Si3P,ICSD,165098,1.0,18.0,164.0,3.0,0.0,0.001,0.732,(0;000),0.0
193,3.0,NbI3,ICSD,109145,1.0,8.0,68.0,1.0,0.0,0.006,0.336,(0;000),0.0
193,3.0,Hf5Sn4,ICSD,107313,1.0,18.0,232.0,3.0,0.0,0.005,0.644,(0;000),0.0
193,3.0,Hf5Si3,ICSD,53042,1.0,16.0,144.0,3.0,0.0,0.011,0.566,(1;000),0.0
193,3.0,Sc5Ga3,ICSD,150543,1.0,16.0,188.0,3.0,0.0,0.001,0.449,(1;000),0.0
193,3.0,Y5CuPb3,ICSD,107005,1.0,18.0,216.0,3.0,0.0,0.001,0.856,(1;000),0.0
193,3.0,Zr5In3Cu,ICSD,190115,1.0,18.0,140.0,3.0,0.0,0.001,0.63,(1;000),0.0
193,3.0,Ca6MnN5,ICSD,80184,1.0,24.0,200.0,1.0,0.0,0.0,0.605,(1;000),0.0
193,3.0,Ge3Mo5C,ICSD,42922,1.0,18.0,172.0,3.0,0.0,0.002,0.844,(0;000),0.0
193,3.0,Zr5In3Ag,ICSD,190116,1.0,18.0,140.0,3.0,0.0,0.0,0.676,(1;000),0.0
193,4.0,Zr5Sb3,ICSD,153607,1.0,16.0,70.0,3.0,0.0,0.0,0.615,(1;000),0.0
193,4.0,Sr5Sb3,ICSD,57517,1.0,16.0,130.0,1.0,0.0,0.0,0.508,(0;000),0.0
193,4.0,Zr5SiSb3,ICSD,57144,1.0,18.0,78.0,3.0,0.0,0.0,0.778,(0;000),0.0
193,4.0,TiP,ICSD,24148,1.0,12.0,102.0,3.0,0.0,0.0,0.88,(0;000),0.0
193,4.0,Nb5Pt3O,ICSD,36277,1.0,18.0,202.0,3.0,0.0,0.0,0.966,(0;000),0.0
193,4.0,Ta5N6,ICSD,166512,1.0,22.0,190.0,3.0,0.0,0.0,0.755,(0;000),0.0
193,4.0,Nb5N6,ICSD,26252,1.0,22.0,190.0,3.0,0.0,0.0,0.749,(0;000),0.0
193,4.0,V5P3N,ICSD,29285,1.0,18.0,170.0,3.0,0.0,0.0,0.852,(0;000),0.0
193,4.0,Hf5ZnSb3,ICSD,42913,1.0,18.0,174.0,3.0,0.0,0.0,0.789,(1;000),0.0
193,4.0,HfI3,ICSD,23947,1.0,8.0,66.0,1.0,0.0,0.0,0.633,(0;000),0.0
193,4.0,Y5Ge3,ICSD,57122,1.0,16.0,134.0,3.0,0.0,0.0,0.794,(1;000),0.0
193,4.0,V5Ge3,ICSD,44504,1.0,16.0,154.0,3.0,0.0,0.0,0.642,(1;001),0.0
193,4.0,Hf5CuSn3,ICSD,107310,1.0,18.0,226.0,3.0,0.0,0.0,0.981,(0;000),0.0
193,4.0,Hf5CuPb3,ICSD,107314,1.0,18.0,226.0,3.0,0.0,0.0,0.976,(0;000),0.0
193,4.0,ZrCl3,ICSD,23944,1.0,8.0,50.0,1.0,0.0,0.0,0.502,(0;000),0.0
193,4.0,RuCl3,ICSD,22090,1.0,8.0,74.0,1.0,0.0,0.0,0.819,(0;000),0.0
193,4.0,Ca6FeN5,ICSD,33796,1.0,24.0,186.0,1.0,0.0,0.0,0.852,(0;000),0.0
193,4.0,ZrBr3,ICSD,23945,1.0,8.0,50.0,1.0,0.0,0.0,0.543,(0;000),0.0
193,4.0,Sr5Bi3,ICSD,41838,1.0,16.0,130.0,1.0,0.0,0.0,0.58,(1;000),0.0
193,4.0,Ta3(BiS3)2,ICSD,74697,1.0,22.0,210.0,3.0,0.0,0.0,0.977,(0;000),0.0
193,4.0,Ba5Bi3,ICSD,41839,1.0,16.0,190.0,1.0,0.0,0.0,0.703,(1;000),0.0
193,4.0,Ba3N,ICSD,77730,1.0,8.0,70.0,1.0,0.0,0.0,0.81,(0;000),0.0
193,4.0,Sr5As3,ICSD,44067,1.0,16.0,130.0,1.0,0.0,0.0,0.492,(0;000),0.0
193,4.0,Ca5As3,ICSD,43877,1.0,16.0,130.0,1.0,0.0,0.0,0.557,(0;000),0.0
193,4.0,Ba5As3,ICSD,43872,1.0,16.0,130.0,1.0,0.0,0.0,0.726,(0;000),0.0
193,4.0,Hf5Al3,ICSD,57898,1.0,16.0,138.0,3.0,0.0,0.0,0.887,(0;000),0.0
194,1.0,Ti3GeC2,ICSD,180428,1.0,12.0,96.0,3.0,0.0,0.015,0.413,(1;000),0.0
194,3.0,YZnSn,ICSD,152622,1.0,12.0,148.0,3.0,0.0,0.012,0.43,(0;000),0.0
194,3.0,O2,ICSD,164724,1.0,4.0,24.0,1.0,0.0,0.002,0.588,(1;000),0.0
194,3.0,SrIn2,ICSD,414235,1.0,6.0,72.0,3.0,0.0,0.058,0.204,(0;000),0.0
194,3.0,SrNi3Ge2,ICSD,419660,1.0,12.0,96.0,2.0,0.0,0.003,0.907,(1;000),0.0
194,3.0,YZnGe,ICSD,163345,1.0,12.0,108.0,3.0,0.0,0.005,0.471,(1;000),0.0
194,3.0,SrNi2Ge,ICSD,419659,1.0,8.0,68.0,3.0,0.0,0.016,0.5,(0;000),0.0
194,3.0,CsTiI3,ICSD,154258,1.0,10.0,84.0,1.0,0.0,0.014,0.483,(0;000),0.0
194,3.0,CsNiI3,ICSD,423830,1.0,10.0,80.0,1.0,0.0,0.017,0.383,(0;000),0.0
194,3.0,CaZn2,ICSD,418878,1.0,12.0,136.0,3.0,0.0,0.009,0.605,(0;000),0.0
194,3.0,CaIn2,ICSD,414232,1.0,6.0,72.0,3.0,0.0,0.051,0.245,(1;000),0.0
194,3.0,RbTiBr3,ICSD,154257,1.0,10.0,84.0,1.0,0.0,0.017,0.528,(0;000),0.0
194,3.0,CsNiBr3,ICSD,423829,1.0,10.0,80.0,1.0,0.0,0.004,0.32,(0;000),0.0
194,3.0,BaGe3,ICSD,261651,1.0,8.0,44.0,1.0,0.0,0.001,0.862,(0;000),0.0
194,3.0,BaPAu,ICSD,420340,1.0,6.0,52.0,3.0,0.0,0.003,0.182,(1;000),0.0
194,3.0,BaAsAu,ICSD,420341,1.0,6.0,52.0,2.0,0.0,0.0,0.046,(1;000),0.0
194,4.0,ZrNi2Sb,ICSD,162586,1.0,8.0,58.0,3.0,0.0,0.0,0.882,(0;000),0.0
194,4.0,TiGaPt,ICSD,156263,1.0,6.0,70.0,3.0,0.0,0.0,0.92,(0;000),0.0
194,4.0,V2Cu3Sb4,ICSD,236572,1.0,18.0,158.0,3.0,0.0,0.0,0.941,(1;000),0.0
194,4.0,B3Os2,ICSD,424879,1.0,10.0,82.0,3.0,0.0,0.0,0.992,(1;000),0.0
194,4.0,In(GaAu)2,ICSD,190987,1.0,10.0,122.0,3.0,0.0,0.0,0.878,(1;000),0.0
194,4.0,Ba4Al5,ICSD,420091,1.0,18.0,110.0,1.0,0.0,0.0,0.599,(0;000),0.0
194,4.0,Ba3Al3Ga2,ICSD,415931,1.0,16.0,130.0,2.0,0.0,0.0,0.59,(0;000),0.0
194,4.0,TiAlPt,ICSD,163350,1.0,6.0,50.0,3.0,0.0,0.0,0.904,(0;000),0.0
194,4.0,NiAgO2,ICSD,415451,1.0,8.0,66.0,3.0,0.0,0.001,0.884,(0;000),0.0
198,4.0,SiRh,ICSD,79233,0.0,8.0,84.0,3.0,0.0,0.0,0.247,(1;111),1.0
198,4.0,SrSiPd,ICSD,69791,0.0,12.0,96.0,3.0,0.0,0.0,0.492,,0.0
198,4.0,SbTePd,ICSD,93906,0.0,12.0,84.0,3.0,0.0,0.0,0.702,,0.0
198,4.0,SbPdSe,ICSD,93905,0.0,12.0,84.0,3.0,0.0,0.0,0.599,,0.0
198,4.0,NiSbSe,ICSD,93902,0.0,12.0,84.0,3.0,0.0,0.0,0.621,,0.0
198,4.0,NiSbS,ICSD,93900,0.0,12.0,84.0,3.0,0.0,0.0,0.565,,0.0
198,4.0,NiPS,ICSD,93898,0.0,12.0,84.0,3.0,0.0,0.0,0.591,,0.0
198,4.0,SrPIr,ICSD,155712,0.0,12.0,96.0,3.0,0.0,0.0,0.533,,0.0
198,4.0,MnGe,ICSD,187195,0.0,8.0,76.0,3.0,0.0,0.0,0.637,,0.0
198,4.0,CaSiPt,ICSD,72640,0.0,12.0,96.0,3.0,0.0,0.0,0.533,(0;000),1.0
198,4.0,CaSiPt,ICSD,63555,0.0,12.0,96.0,3.0,0.0,0.0,0.533,,0.0
198,4.0,BiTePd,ICSD,70060,0.0,12.0,84.0,3.0,0.0,0.0,0.727,,0.0
198,4.0,BaPPt,ICSD,59191,0.0,12.0,100.0,3.0,0.0,0.0,0.43,,0.0
198,4.0,BaPIr,ICSD,73529,0.0,12.0,128.0,3.0,0.0,0.0,0.394,(0;000),1.0
198,4.0,AsPdSe,ICSD,93904,0.0,12.0,116.0,3.0,0.0,0.0,0.714,(0;101),1.0
198,4.0,AsPdS,ICSD,93903,0.0,12.0,116.0,3.0,0.0,0.0,0.603,(1;000),1.0
198,4.0,NiAsSe,ICSD,93901,0.0,12.0,84.0,3.0,0.0,0.0,0.69,,0.0
198,4.0,NiAsS,ICSD,93899,0.0,12.0,84.0,3.0,0.0,0.0,0.615,,0.0
198,4.0,BaAsPt,ICSD,59192,0.0,12.0,100.0,3.0,0.0,0.0,0.396,(0;111),1.0
199,4.0,Bi2Pd3S2,ICSD,417634,0.0,14.0,192.0,3.0,0.0,0.0,0.82,,0.0
204,1.0,NaMn3V4O12,ICSD,237751,1.0,20.0,178.0,3.0,0.0,0.005,0.116,(1;111),0.0
204,1.0,NaCu3(RuO3)4,ICSD,51893,1.0,20.0,178.0,3.0,0.0,0.016,0.7,(0;111),0.0
204,1.0,YCr4(CuO4)3,ICSD,248615,1.0,20.0,172.0,3.0,0.0,0.004,0.257,(0;000),0.0
204,1.0,Ba(Ge3Pt)4,ICSD,174551,1.0,17.0,98.0,3.0,0.0,0.028,0.522,(1;000),0.0
204,4.0,Y12Ni6Pb,ICSD,54614,1.0,19.0,206.0,3.0,0.0,0.0,0.506,(1;000),0.0
204,4.0,MnV4(CuO4)3,ICSD,250793,1.0,20.0,172.0,3.0,0.0,0.0,0.624,(1;111),0.0
204,4.0,Co4SnSb12,ICSD,87886,1.0,17.0,142.0,3.0,0.0,0.0,0.669,(1;000),0.0
204,4.0,CaV4(PdO4)3,ICSD,237495,1.0,20.0,188.0,3.0,0.0,0.0,0.826,(0;111),0.0
213,4.0,Ni2W3N,ICSD,86170,0.0,24.0,436.0,3.0,0.0,0.0,0.578,,0.0
213,4.0,Mo3Pt2N,ICSD,150314,0.0,24.0,268.0,3.0,0.0,0.0,0.464,,0.0
216,3.0,Cr4InCuSe8,ICSD,250246,0.0,14.0,128.0,3.0,0.0,0.001,0.263,(0;001),1.0
216,3.0,MnSnAu,ICSD,54465,0.0,3.0,40.0,3.0,0.0,0.0,0.114,(0;000),1.0
216,4.0,InSb,ICSD,162196,0.0,2.0,18.0,3.0,0.0313,0.0,0.009,(1;000),1.0
216,4.0,V4GeS8,ICSD,50502,0.0,13.0,104.0,3.0,0.0,0.0,0.188,(0;000),1.0
216,4.0,Y4CdRu,ICSD,419070,0.0,24.0,288.0,3.0,0.0,0.0,0.267,,0.0
217,4.0,Sr3(SnIr)4,ICSD,410992,0.0,11.0,122.0,3.0,0.0,0.0,0.624,,0.0
217,4.0,Ca3(SiIr)4,ICSD,95788,0.0,11.0,82.0,3.0,0.0,0.0,0.576,,0.0
220,4.0,Sr4Bi3,ICSD,96944,0.0,14.0,170.0,1.0,0.0,0.0,0.579,,0.0
220,4.0,Ba4Bi3,ICSD,96943,0.0,14.0,170.0,1.0,0.0,0.0,0.721,,0.0
221,1.0,InNi3N,ICSD,247065,1.0,5.0,48.0,3.0,0.0,0.061,0.177,(0;111),0.0
221,1.0,TlHPd3,ICSD,247273,1.0,5.0,68.0,3.0,0.0,0.146,0.28,(0;111),0.0
221,1.0,Ca3GeO,ICSD,402087,1.0,5.0,40.0,1.0,0.0,0.015,0.008,(0;000),0.0
221,1.0,CsGeBr3,ICSD,80320,1.0,5.0,34.0,3.0,0.0,0.09,0.026,(1;111),0.0
221,1.0,SrB6,ICSD,50313,1.0,7.0,28.0,3.0,0.0,0.002,0.01,(1;111),0.0
221,4.0,SrRuO3,ICSD,162777,1.0,5.0,44.0,3.0,0.0,0.0,0.837,(1;000),0.0
221,4.0,SrMoO3,ICSD,174207,1.0,5.0,42.0,3.0,0.0,0.0,0.772,(0;000),0.0
221,4.0,SrFeO3,ICSD,92335,1.0,5.0,36.0,3.0,0.0,0.0,0.858,(1;000),0.0
221,4.0,RbPdF3,ICSD,73166,1.0,5.0,48.0,3.0,0.0,0.0,0.589,(0;000),0.0
221,4.0,KPdF3,ICSD,73167,1.0,5.0,48.0,3.0,0.0,0.0,0.595,(0;000),0.0
221,4.0,SrCrO3,ICSD,245834,1.0,5.0,42.0,3.0,0.0,0.0,0.77,(0;000),0.0
221,4.0,CrPbO3,ICSD,160196,1.0,5.0,46.0,3.0,0.0,0.0,0.739,(0;000),0.0
221,4.0,CdCo3N,ICSD,422858,1.0,5.0,68.0,3.0,0.0,0.0,0.592,(1;000),0.0
221,4.0,Ca3TlN,ICSD,411448,1.0,5.0,48.0,1.0,0.0,0.0,0.648,(1;000),0.0
221,4.0,Sc3TlC,ICSD,50164,1.0,5.0,50.0,3.0,0.0,0.0,0.059,(1;000),0.0
221,4.0,Sc3InC,ICSD,50163,1.0,5.0,50.0,3.0,0.0,0.0,0.108,(1;000),0.0
221,4.0,BaPbO3,ICSD,51659,1.0,5.0,42.0,3.0,0.0,0.0,0.691,(0;000),0.0
221,4.0,BaPbO3,ICSD,245606,1.0,5.0,42.0,3.0,0.0,0.0,0.123,(1;000),0.0
221,4.0,BaMoO3,ICSD,43799,1.0,5.0,42.0,3.0,0.0,0.0,0.771,(0;000),0.0
221,4.0,BaFeO3,ICSD,262131,1.0,5.0,36.0,3.0,0.0,0.0,0.821,(1;000),0.0
223,4.0,NaPt3O4,ICSD,32546,1.0,16.0,126.0,3.0,0.0,0.0,0.761,(1;000),0.0
223,4.0,NaPd3O4,ICSD,245608,1.0,16.0,174.0,3.0,0.0,0.0,0.909,(0;000),0.0
225,1.0,YCu6ClO8,ICSD,188351,1.0,16.0,132.0,3.0,0.0,0.004,0.872,(0;000),0.0
225,1.0,InCu6ClO8,ICSD,69612,1.0,16.0,134.0,3.0,0.0,0.007,0.411,(0;000),0.0
225,4.0,NaPb2IO6,ICSD,427115,1.0,10.0,80.0,3.0,0.0,0.0,0.155,(0;000),0.0
225,4.0,Cs2KCuF6,ICSD,59102,1.0,10.0,80.0,1.0,0.0,0.0,0.519,(0;000),0.0
225,4.0,Tl2WCl6,ICSD,409229,1.0,9.0,82.0,1.0,0.0,0.0,0.836,(0;000),0.0
225,4.0,Tl2MoCl6,ICSD,408777,1.0,9.0,82.0,1.0,0.0,0.0,0.795,(0;000),0.0
225,4.0,K2WCl6,ICSD,409840,1.0,9.0,74.0,1.0,0.0,0.0,0.384,(0;000),0.0
225,4.0,Ca2PdWO6,ICSD,83258,1.0,10.0,88.0,3.0,0.0,0.0,0.719,(0;000),0.0
225,4.0,Cs2FeNi(CN)6,ICSD,151706,1.0,16.0,90.0,3.0,0.0,0.0,0.652,(0;000),0.0
225,4.0,Rb2WBr6,ICSD,402439,1.0,9.0,74.0,1.0,0.0,0.0,0.35,(0;000),0.0
225,4.0,Cs2WBr6,ICSD,402441,1.0,9.0,74.0,1.0,0.0,0.0,0.286,(0;000),0.0
225,4.0,Ba2YReO6,ICSD,168216,1.0,10.0,82.0,3.0,0.0,0.0,0.444,(0;000),0.0
225,4.0,Ba2NiMoO6,ICSD,98192,1.0,10.0,80.0,3.0,0.0,0.0,0.784,(0;000),0.0
225,4.0,Ba2CaOsO6,ICSD,171988,1.0,10.0,82.0,1.0,0.0,0.0,0.191,(0;000),0.0
227,1.0,TiS2,ICSD,72042,1.0,12.0,96.0,3.0,0.0,0.006,0.081,(0;000),0.0
227,1.0,MgTi2O4,ICSD,184696,1.0,14.0,116.0,3.0,0.0,0.004,0.636,(0;000),0.0
227,1.0,LiTiO2,ICSD,48128,1.0,16.0,108.0,3.0,0.0,0.008,0.631,(1;111),0.0
227,1.0,MgIn2,ICSD,423608,1.0,6.0,72.0,3.0,0.0,0.0,0.566,(0;000),0.0
227,3.0,Li2Ca,ICSD,413207,1.0,6.0,32.0,1.0,0.0,0.001,0.744,(0;000),0.0
227,3.0,MnBr2,ICSD,67517,1.0,12.0,116.0,3.0,0.0,0.002,0.32,(0;000),0.0
227,4.0,Rb(OsO3)2,ICSD,157440,1.0,18.0,154.0,3.0,0.0,0.0,0.413,(0;000),0.0
227,4.0,CsFeO2,ICSD,421173,1.0,8.0,58.0,3.0,0.0,0.0,0.275,(0;000),0.0
227,4.0,KBi2,ICSD,55068,1.0,6.0,78.0,3.0,0.0,0.0,0.757,(0;000),0.0
227,4.0,Al2CoO4,ICSD,290133,1.0,14.0,94.0,3.0,0.0,0.0,0.27,(0;000),0.0
229,4.0,Sn7Ir3,ICSD,412776,1.0,20.0,298.0,3.0,0.0,0.0,0.37,(1;000),0.0
229,4.0,In7Pd3,ICSD,408314,1.0,20.0,290.0,3.0,0.0,0.0,0.785,(1;000),0.0
229,4.0,Ga7Ni3,ICSD,408313,1.0,20.0,242.0,3.0,0.0,0.0,0.749,(1;000),0.0
229,4.0,Y4Ga12Pt,ICSD,153909,1.0,17.0,210.0,3.0,0.0,0.0,0.444,(0;000),0.0
